street_name,street_number,city,country_id
Glacier Hill Avenue,57,Torbat-e Jām,95
Dottie Junction,86,Beaumont,37
Ramsey Avenue,292,Cayambe,60
Thackeray Junction,5618,Caldas,47
2nd Park,4,Ngunguru,153
Nancy Junction,387,Burirao,159
Atwood Point,501,Nirji,42
North Pass,42,Tijão,164
Graceland Pass,83,Castelo de Vide,164
Clyde Gallagher Road,93,Shangde,42
Merrick Circle,604,Taluksangay,159
Sundown Court,92233,Montbéliard,70
Corscot Alley,238,Trstenik,186
Macpherson Point,10441,Trairi,30
Stuart Avenue,1,Xiangshi,42
Spaight Plaza,29,Belle-Anse,88
Main Plaza,252,Moshenskoye,172
Morning Park,119,Esparza,50
Dryden Alley,5915,Quebradas,90
Shelley Street,16676,Mucuri,30
Warner Parkway,3,Holoubkov,55
Surrey Trail,66669,Chingas,158
Drewry Point,2,Miragoâne,88
Haas Point,45,Timashëvsk,172
Westerfield Parkway,5,Liwu,42
Paget Plaza,9,Oliveirinha,164
Troy Court,84,Turze Pole,163
Longview Avenue,8,Kliteh,92
Dorton Pass,55,Huangqiao,42
Clemons Trail,4,Aricapampa,158
Milwaukee Way,33981,Mesquite,217
Dahle Drive,43758,Paipa,47
Independence Junction,18795,Barrī ash Sharqī,196
Charing Cross Pass,4,Rennes,70
Reinke Park,4776,Baih,92
Dayton Park,43995,Geoktschai,15
Mayfield Parkway,50,Dhanot,155
Jay Park,496,Guodu,42
Bellgrove Hill,7,Sumberejo,92
Red Cloud Terrace,1,Želešice,55
Amoth Lane,43,Campo de la Cruz,47
Green Ridge Point,9,Arendal,151
Bultman Hill,78,Killorglin,96
Heath Place,987,Tshikapa,45
Declaration Terrace,8359,Partille,194
Kennedy Lane,6412,Bongandanga,45
Corscot Lane,4183,Creighton,171
Esch Junction,147,Xingnong,42
Nova Junction,43,Sambirata,92
Killdeer Avenue,8315,Wujing,42
Logan Park,5,Badong,92
Merrick Trail,498,Dallas,217
Ryan Terrace,49425,Belozërsk,172
Boyd Pass,51,Doāba,155
Lakewood Point,5,San Silvestre,220
Kensington Street,20,Manghit,218
Melody Drive,58,Sidokumpul,92
Talisman Pass,9,Rendian,42
Maple Road,9441,Старо Нагоричане,134
5th Point,56,Teeli,172
Hallows Way,3,Olonets,172
Hudson Place,8,Zator,163
Canary Trail,7,Bamban,159
Pearson Terrace,871,Cornwall,37
Mayer Crossing,66,Wińsko,163
Shelley Avenue,8,Ōi,105
Lawn Parkway,8960,Bojongsari,92
Laurel Road,5945,Tojeira,164
Oak Valley Parkway,581,Hengelo,146
Sullivan Park,4538,Bromma,194
Esker Center,5381,Roissy Charles-de-Gaulle,70
Summer Ridge Center,948,Puerto Rico,158
Karstens Trail,3028,Gościeradów,163
Manufacturers Center,413,Banfora,34
John Wall Crossing,82,Cilaja,92
Barby Avenue,101,Ban Phaeo,200
Bartillon Circle,41492,Klau,92
Harper Parkway,1,Murree,155
Donald Junction,70,Huité,84
Corben Avenue,17356,Patulul,84
5th Junction,45,Jalaud,159
Green Drive,2824,Meikeng,42
Elmside Court,4652,Lorut,10
Holy Cross Way,39,Jati,92
5th Street,217,Panjiang,42
Eastlawn Point,1241,Xuedian,42
Graedel Trail,41,San Francisco,131
Caliangt Avenue,6,Oehala,92
La Follette Plaza,5,Périgueux,70
Prairieview Parkway,3,Mintian,42
Marquette Court,6486,Pantenan,92
Walton Court,6646,Stockholm,194
Hayes Center,69,Bakung,159
Raven Lane,37365,Tocota,158
Melody Hill,49685,Chaplygin,172
Everett Hill,5434,Hebu,42
Glacier Hill Lane,1511,Bauchi,149
Westport Junction,42,Nowogard,163
Meadow Valley Drive,53851,Zvezdara,186
Goodland Terrace,7,Cunliji,42
Cambridge Junction,63,Jaraguá do Sul,30
Comanche Alley,62,Weixin,42
Artisan Way,0,Lysice,55
Browning Alley,764,Cirangrang,92
Oak Valley Way,1,Malie,175
Aberg Hill,97,Kouzhen,42
Debra Point,66,Longfeng,42
Warrior Place,1,Tangkilsari,92
Delaware Center,43782,Naivasha,107
Trailsway Place,248,Guangshan,42
Bartelt Court,8,Lazaro Cardenas,131
Mayfield Lane,7408,Tarkwa,81
Aberg Terrace,9,Bajia,42
Welch Street,820,San Rafael Abajo,50
Rusk Alley,93850,Suresnes,70
Bartelt Drive,1458,Ngulangan,92
Rieder Way,2727,Bhalil,126
Dottie Trail,3,Masape,92
Eagle Crest Road,33772,Tianzhuang,42
Ludington Trail,8,Lewoduli,92
Del Mar Trail,703,Shangping,42
Hallows Crossing,5826,Donskoye,172
Cottonwood Crossing,68,Baoli,42
Golf View Junction,8,Shaydon,201
Golf Drive,3700,Sukaraharja,92
Nancy Terrace,7819,Águia Branca,30
Debs Pass,5210,Luzino,163
Sachtjen Place,2,Āsmār,1
Hallows Drive,9204,Kaélé,44
Longview Alley,434,Panikian,159
Maywood Pass,75811,Komsomol’sk,172
Dorton Parkway,59050,Panbang,23
Colorado Lane,3,Middelburg,171
Stone Corner Avenue,5,Krasnyy Oktyabr’,172
Warner Way,7078,Proptisht,3
8th Center,92,Penambangan,92
Raven Crossing,73764,Quận Phú Nhuận,221
Karstens Lane,7,Lutou,42
Judy Avenue,9939,Novo,164
Anthes Circle,90195,Marcabal,158
Vera Road,172,Tegalgede,92
Dixon Drive,35,Morshansk,172
La Follette Terrace,811,Huambalpa,158
Randy Crossing,6,Goiana,30
Dayton Junction,31175,Assiniboia,37
Oak Crossing,697,Debesy,172
Sunbrook Plaza,1,Pesagen,92
6th Alley,795,Montfavet,70
Evergreen Center,43,Sumaré,30
Dayton Way,53,Songying,42
Birchwood Court,4,Shuicha,42
Becker Crossing,780,Tais,92
Basil Place,87934,Houmt Souk,207
Sunnyside Drive,2730,Manonjaya,92
Summit Road,23789,Tangjia,42
Killdeer Place,453,Perfilovo,172
Karstens Hill,9674,Kawasaki,105
Troy Center,71290,Aleysk,172
Anzinger Circle,69954,Al ‘Āliyah,207
Reinke Park,685,Cijayana,92
Arizona Drive,3,Wąbrzeźno,163
Monument Center,1266,Tianchi,42
Dunning Parkway,52,Mari,92
Algoma Road,9933,Lidingö,194
Holy Cross Trail,82115,Fatumuti,92
Sachtjen Alley,9,Ébolowa,44
Grayhawk Pass,6860,Lipie,163
Montana Hill,76,Międzyrzecz,163
Namekagon Avenue,81,Sechelt,37
New Castle Way,40,Doong,159
2nd Trail,9,Perth,13
Debs Crossing,4950,Pandanrejokrajan,92
Pepper Wood Court,929,Nanton,37
Corben Plaza,718,Ndano,92
Gale Pass,39,Vapnyarka,213
Tennessee Parkway,336,Cool űrhajó,1
Armistice Crossing,1,Baluk,92
Merchant Drive,789,Dawei,142
Evergreen Place,1,Kebonagung,92
Texas Terrace,167,Al Burayqah,116
Dapin Place,9611,Krasnapollye,26
Pankratz Road,51,Tīrān,95
Dovetail Place,1871,London,75
Del Sol Point,6725,Verkhneye Kazanishche,172
Buhler Park,58833,Duyang,42
Northland Hill,7773,Bandar ‘Abbās,95
Farmco Circle,2040,Tadou,42
Arrowood Way,1,Cachadinha,164
International Parkway,94505,Uruguaiana,30
Lindbergh Point,2,Canguçu,30
Milwaukee Park,142,Hats’avan,10
Dahle Center,1,Xinhua,42
Lotheville Alley,8279,Mesa,217
Thackeray Parkway,38667,Kalipare,92
Holmberg Point,34,Manay,159
Clyde Gallagher Center,14,Máncora,158
Derek Circle,4152,Spasskoye-Lutovinovo,172
Scofield Crossing,428,Vigia,30
Larry Way,3,Skopin,172
Melrose Trail,9312,Metz,70
Kennedy Hill,98,Tsaghkahovit,10
Debs Hill,9879,Pampas,158
Sheridan Drive,1,Ditang,42
Norway Maple Lane,880,Puerto Rico,47
Colorado Park,98664,Fristad,194
Fieldstone Circle,3506,Ticrapo,158
Dapin Avenue,612,Thị Trấn Việt Quang,221
Ridge Oak Pass,221,Volokolamsk,172
Bunker Hill Plaza,52,Qixing,42
Union Junction,50662,Motuo,42
John Wall Crossing,26,Emmen,146
Victoria Street,6989,Palotina,30
Basil Avenue,5260,Kuala Baru,92
Hoard Street,29493,Mabayo,159
Cordelia Crossing,4732,Guanqian,42
Hauk Place,576,Sang-e Chārak,1
Cherokee Lane,154,Feni,17
Hooker Alley,1341,Melaka,127
Northwestern Avenue,4198,Ciawi,92
South Street,738,Shimabara,105
Mallory Avenue,5396,Chicago,217
Acker Trail,9724,Amieira do Tejo,164
Hanson Park,16642,Falënki,172
Graceland Alley,598,Blama,181
Lakewood Gardens Crossing,2119,Dubréka,85
Lien Place,7,Horní Stropnice,55
Twin Pines Road,9,Seixo de Manhoses,164
Thompson Terrace,12557,Velikiye Luki,172
Saint Paul Park,1008,Izumo,105
Kinsman Point,58,Heqiao,42
Carberry Parkway,2,Novo Hamburgo,30
Utah Circle,818,Bilhorod-Dnistrovs’kyy,213
Sauthoff Court,4192,Maralik,10
Barnett Alley,0,Oneop,72
Briar Crest Road,6,Bradenton,217
West Alley,3,Télimélé,85
Prairieview Hill,27036,Toliara,124
Karstens Crossing,98520,Ogwashi-Uku,149
1st Street,73,Alubijid,159
Vahlen Court,27,Voiron,70
Graedel Road,991,Andir,92
Dakota Junction,609,Nanpiao,42
Canary Avenue,949,Soa,92
Elka Circle,8688,Barbacena,30
Sullivan Drive,6,São José,30
Oxford Way,1,Sobienie Jeziory,163
Karstens Court,67532,Goya,9
Dryden Alley,86,Vale de Figueira,164
Bartillon Lane,8,Serednye Vodyane,213
Florence Point,89,Melbourne,217
Bobwhite Plaza,8717,Krasnoye,172
Pearson Plaza,7,Murillo,47
Sheridan Hill,72,Baiyin,42
Northland Alley,2,Zagórze,163
Autumn Leaf Center,4,Las Cruces,217
Doe Crossing Point,16,Thị Trấn Phù Yên,221
Bayside Pass,3,Jieshou,42
8th Circle,79039,Minsk,26
Harper Street,14998,Aoyang,42
Sundown Circle,97915,Chengguan,42
Prairie Rose Circle,298,Banturkrajan,92
Red Cloud Lane,151,Nanxing,42
Carberry Parkway,51795,Verkhniy Lomov,172
Melvin Crossing,15,Sedandang,92
Magdeline Hill,72,Kolondiéba,135
Buell Hill,61,Krajan Sale,92
Corry Place,26239,Milaor,159
Golf View Way,807,Imulolong,92
Old Gate Way,7,Nahrīn,1
Talisman Park,40272,Alivéri,82
Armistice Terrace,91,Milín,55
Pepper Wood Alley,35738,Secang Barat,92
Anniversary Place,460,Welibo,92
Derek Hill,22,Yevlakh,15
Messerschmidt Circle,64827,Luopu,42
Havey Hill,52854,Shixi,42
Dahle Way,5,Lunel,70
Oxford Circle,43,Ceranów,163
Maple Wood Place,89,Ngaruawahia,153
Saint Paul Place,59195,Psary,163
Golden Leaf Avenue,12,Lianrao,42
Everett Terrace,29,Lakeland,217
Dryden Trail,5,Songhu,42
Park Meadow Park,79,Kabarnet,107
Morrow Court,41745,Helixi,42
Donald Court,58,Pelaya,47
Fulton Circle,81831,Colima,50
Green Ridge Way,8,Sumurwaru,92
Fisk Way,44,Santa Maria,131
Fisk Terrace,617,Bohutín,55
Coleman Plaza,985,Basarabeasca,129
Thackeray Crossing,9011,Al Quţayfah,196
Farwell Terrace,83169,Vyshneye Dolgoye,172
Comanche Pass,9071,Saihan Tal,42
Eagle Crest Parkway,953,Balakasap,92
Memorial Terrace,7,Bicurga,79
Spaight Point,16,Duobagou,42
Banding Circle,69,Sumberbatas,92
Monica Hill,6070,Oguma,149
Lillian Hill,467,Saint Paul,217
Comanche Place,6776,A Yun Pa,221
Anhalt Crossing,8173,Kaputian,159
Haas Center,22,Xinsheng,42
Reinke Plaza,9794,Puro,159
Melby Center,9,Barakani,48
Merry Park,96,Tashang,42
Swallow Crossing,6231,Dębe Wielkie,163
American Plaza,7890,Waiwejak,92
Ronald Regan Pass,896,Altan Emel,42
Morning Point,748,San Isidro,131
Talmadge Center,3,Nishinomiya-hama,105
Michigan Place,55,Aranyaprathet,200
Pankratz Court,391,Zbarazh,213
Old Shore Court,377,Huacrapuquio,158
Hazelcrest Way,95,Manzherok,172
Colorado Trail,4,Kiambu,107
Hoffman Alley,3769,Pinheiro,164
Westridge Hill,9586,Panggungsari,92
Comanche Pass,26,Timbulsari,92
Atwood Park,858,Ambilobe,124
Drewry Way,2,Gucheng,42
Sutteridge Circle,51924,Berlin,80
Donald Crossing,7928,Okegawa,105
Mitchell Drive,3,Junchuan,42
Fisk Drive,941,Tutul,92
Mayer Hill,96,Altona,37
Transport Parkway,7251,Mancos,158
Sommers Park,7,Neqāb,95
Buell Street,31553,Newark,217
Petterle Park,21,Žirovnica,182
Eagan Way,36,San Roque,159
Green Hill,25,Youwarou,135
School Plaza,2,Szombathely,91
Spenser Center,5,Yingtan,42
Forster Drive,9594,Miaotang,42
Nobel Circle,30759,Zhongcun,42
Manitowish Plaza,722,Glendale,217
Huxley Park,4,Järfälla,194
Clemons Park,3,Poniatowa,163
Spenser Alley,342,Avesta,194
Fallview Terrace,58005,São Mamede,164
Carioca Street,4,Weetombo,92
Comanche Park,96,Pagaden,92
Spohn Terrace,68,Mandikbatu,92
Kipling Lane,38687,Montreuil,70
Kropf Pass,0,Lianshan,42
Everett Street,13,Linqu,42
High Crossing Junction,9241,Solntsevo,172
Hanson Way,2,Vostochnyy,172
Colorado Lane,1247,Ferraria,164
Forest Run Hill,68000,Tawan tawan,159
Di Loreto Terrace,2716,Oshnavīyeh,95
Coleman Road,46971,Buenos Aires,158
Helena Way,91,Hongping,42
Lake View Trail,2,Bagay,159
Pearson Road,787,Mekarsari,92
Hansons Drive,2,Petrijevci,51
Westport Alley,68050,Port Saint Lucie,217
Merrick Center,9923,Kiuruvesi,69
Mitchell Park,31917,Pshada,172
Cottonwood Junction,5376,Bulakbanjar,92
Forest Run Parkway,32475,Egbe,149
Banding Parkway,942,Mafra,30
Washington Pass,4781,Jatiwangi,92
John Wall Way,82744,Thap Than,200
Lighthouse Bay Park,4,Xiahong,42
Welch Road,44,Antalaha,124
Waxwing Terrace,2,Hongdun,42
Cardinal Circle,94355,Cigalontang,92
Division Court,222,Ulme,164
Truax Pass,3723,Inuotose,105
Kenwood Center,92,Dalkey,96
Steensland Avenue,11244,Quinta,164
Manley Parkway,51,Nong Khai,200
Michigan Court,8650,Barnaul,172
Golden Leaf Hill,3640,Baohe,42
Hollow Ridge Hill,1006,Mayisyan,10
Bonner Center,0,Xiaolong,42
Tennyson Street,1380,Águas de Lindóia,30
4th Court,12558,Kalāt-e Nāderī,95
Dayton Road,19726,Kuala Terengganu,127
Prairieview Hill,3757,Frydek,163
Golf Course Pass,8522,Carpina,30
Hallows Drive,51816,Gaomi,42
Haas Plaza,1,Sudzha,172
Raven Crossing,90296,Tumpukrenteng,92
Quincy Avenue,375,Vikhorevka,172
Sherman Drive,72,Paradahan,159
Debs Lane,0,Valcheta,9
Toban Parkway,70244,Kalembutillu,92
Carberry Hill,5301,Smiřice,55
Weeping Birch Avenue,45,Svitlovods’k,213
Blaine Point,47082,Barretos,30
Waubesa Hill,1689,Vítkov,55
Buena Vista Plaza,8324,Heshui,42
Melvin Junction,76,Taibao,205
Lien Crossing,3,Taguisa,159
Erie Point,38,Batelov,55
Blue Bill Park Park,1,Boevange-sur-Attert,123
Dryden Trail,43,Shali,172
Blackbird Point,4,Västerås,194
Summit Street,1664,Zhengdonglu,42
Katie Street,9123,Besisahar,147
Vidon Way,82717,Bratislava,193
Village Park,0,Frederico Westphalen,30
Meadow Vale Drive,4,Cucutilla,47
Main Circle,529,Gubkinskiy,172
8th Circle,6,Paterson,217
East Trail,924,Leribe,119
Colorado Place,27,Vahdat,201
Mallard Hill,817,West Hartford,217
Kensington Center,3,Yanggu,110
Welch Hill,60,San José Poaquil,84
Lerdahl Trail,1,Fanyang,42
Spohn Place,67484,Golmud,42
Glendale Crossing,68,Kveda Chkhorots’q’u,78
Hoffman Hill,4,Heret,92
Summer Ridge Trail,53741,Dzaoudzi,70
Sheridan Road,14661,La Unión,158
Marquette Drive,8353,Ḩājī Khēl,1
Garrison Center,7,Tetandara,92
Hayes Road,840,Saint-Étienne,70
Nevada Avenue,1159,Ngerengere,197
Derek Circle,4361,Norberg,194
Transport Park,137,Phong Điền,221
Bowman Hill,6,Dongtucheng,42
Hauk Avenue,25,Bollstabruk,194
Katie Junction,352,Goczałkowice Zdrój,163
Blackbird Trail,660,Kyzyl,172
Forest Dale Trail,660,Kuznetsovs’k,213
Old Shore Drive,32,Okrika,149
Maywood Trail,44,Tijão,164
Sachs Court,40,Vágia,82
Aberg Trail,30,Redon,70
Paget Junction,3876,Albuquerque,217
Badeau Circle,972,Biyan,92
Pine View Way,3973,Santa Maria,159
Aberg Lane,63,Essen,80
Vidon Crossing,74,Orlová,55
Hazelcrest Pass,3964,Lansing,217
Texas Terrace,21493,Taloqan,1
Lakewood Circle,46440,Mardakyany,15
Vera Trail,61619,Cileles,92
Dayton Terrace,2,Majingklak,92
Browning Point,433,Oakville,37
4th Crossing,8411,Semenivka,213
Bultman Center,84355,Xiumei,42
Washington Terrace,211,Zvenyhorodka,213
Laurel Terrace,7155,Laliki,163
Cardinal Crossing,2515,Sungaikakap,92
Thierer Way,50,Fuli,42
Meadow Vale Point,70606,Waina,42
Merchant Hill,24562,Tall Abyaḑ,196
Debs Court,725,Radostowice,163
Vermont Street,60,Gjilan,111
Oneill Place,78521,Kebonan,92
Rieder Drive,690,Makuyuni,197
Hoepker Circle,611,Dong Liang’erzhuang,42
Toban Court,514,Garland,217
Atwood Junction,942,København,56
Bultman Way,54010,Smolensk,172
Norway Maple Trail,245,Circa,158
Cherokee Court,61071,Bhawāna,155
Fieldstone Plaza,468,Cimenga,92
Rockefeller Plaza,44492,Halimpu,92
Gulseth Pass,65,Huagai,42
Division Place,2,Aroeira,164
Eagan Parkway,343,Gostynin,163
Troy Alley,83,El Suyatal,90
Cambridge Terrace,684,Klatakan,92
Hallows Junction,1,Mqabba,136
Shasta Crossing,4153,Bouna,43
Merry Court,1,Ica,158
Garrison Drive,7,Keratéa,82
3rd Circle,98,Villeneuve-la-Garenne,70
Anniversary Plaza,1705,Dongshan,42
Hovde Place,245,Gaoshan,42
Bay Parkway,85,Vojnić,51
New Castle Avenue,744,Villejuif,70
Garrison Junction,239,Tampa,217
Holy Cross Crossing,23,Yandev,149
East Park,26058,Tambopata,158
John Wall Crossing,74918,Limbi,48
Ludington Place,89,Pilníkov,55
Sherman Avenue,105,Bakulong,159
Dorton Point,9,Xiaochengzi,42
Daystar Place,430,Oleksandriya,213
Darwin Park,25757,Montijo,156
Bunker Hill Lane,92,Beigou,42
Oakridge Road,224,Soavinandriana,124
Summerview Place,2,San Ricardo,159
Jenifer Crossing,8,Porto Salvo,164
Crowley Court,3,Sungai Raya,92
Lawn Junction,15,Shaghat,10
Arrowood Lane,8,Hongxing,42
Logan Crossing,3445,Shuikou,42
Bellgrove Lane,4,Nikopol’,213
7th Alley,35906,Heping,42
Maple Hill,1117,Huangyang,42
Birchwood Park,4192,Kranggan,92
Marcy Street,81309,Vetluzhskiy,172
Summerview Park,11,Molde,151
