street_name,street_number,city,country_id
Milwaukee Place,70870,Szczecin,163
Hollow Ridge Lane,1,Karavan,108
Pawling Avenue,65607,Wang Nam Khiao,200
Talmadge Parkway,88886,Barcarena,30
Summer Ridge Hill,45817,Zebrzydowice,163
Heffernan Circle,75,Nanxia,42
Dakota Trail,5088,Warung Wetan,92
Spaight Parkway,52607,Seattle,217
Village Green Lane,820,Pniv,213
Surrey Circle,89,Mukhen,172
Northport Crossing,27678,Huangzhu,42
Sage Crossing,625,Kumla,194
Macpherson Point,6,Villeneuve-d'Ascq,70
Troy Drive,960,Non Suwan,200
Fairfield Way,342,Blumbang,92
Carpenter Avenue,69,Pucangkrajan,92
Anniversary Hill,0,Krikil,92
Swallow Trail,9,Pataha,92
Crownhardt Road,74655,Al Qarmadah,207
Manitowish Trail,5691,Dokolo,212
Killdeer Street,1,Longmiao,42
Northridge Lane,9,Oroin Xibe,42
Bashford Terrace,0,Huayuan,42
Alpine Way,43,Kingston,13
Packers Point,14,Myasnikyan,10
Milwaukee Lane,594,Vesëlyy,172
Fair Oaks Pass,44304,Telhado,164
Steensland Avenue,358,Baikouquan,42
Lillian Circle,32,Masaki-chō,105
Bunker Hill Pass,9,Banjar Budakeling,92
Grover Avenue,14712,Casal Galego,164
Sunnyside Hill,4174,Massaranduba,30
Northwestern Way,3763,Eloúnda,82
Kim Way,6,Morelos,131
Muir Avenue,37,Thạnh Phú,221
Di Loreto Alley,13515,Wuhu,42
Summit Trail,347,Ihuari,158
Erie Circle,39,Bamenda,44
Magdeline Road,93,Doropeti,92
Twin Pines Plaza,3673,Nzega,173
Butternut Junction,90938,Quesada,50
Mcbride Avenue,4,Arroyo Naranjo,53
Badeau Junction,789,Mikhaylovsk,172
Becker Way,4064,Zavolzh’ye,172
Barnett Hill,4935,Sosnovka,172
Mallory Place,15,Jubaoshan,42
Westport Terrace,1736,Ulaan Khat,132
Manitowish Junction,2495,Marcq-en-Barœul,70
Coleman Junction,53,Jianyangping,42
Nancy Junction,9892,Krasnokamensk,172
Washington Junction,25251,Tungipāra,17
Northland Point,5274,Karara,92
Nelson Hill,32534,Qingkenpao,42
Dottie Pass,43469,Banjar Batanpoh,92
Bobwhite Pass,1,Ubaté,47
Stone Corner Point,47391,Schiltigheim,70
Londonderry Alley,2319,Lynn,217
Holmberg Avenue,429,Trostyanets’,213
Browning Court,4,Passos,30
Ryan Hill,72,Wukou,42
Armistice Avenue,714,Tasikona,92
Hanson Drive,32358,Tubod,159
Stoughton Park,62,Ailigandí,156
Arrowood Pass,11898,Botoh,92
Superior Center,1991,São Tomé,164
West Street,485,Kristianstad,194
Summerview Road,8734,Casal das Figueiras,164
Mariners Cove Trail,1,Jaunpils,115
Lunder Place,2,Várzea Alegre,30
Amoth Alley,22850,Iłowa,163
Sunnyside Lane,0,Zagoryanskiy,172
Clemons Terrace,28,Sotíra,54
Trailsway Place,0,Solntsevo,172
Monument Lane,2294,Kuala Lumpur,127
Elgar Point,6583,Cipaku,92
Warner Place,4558,Göteborg,194
Mandrake Park,181,Kalāleh,95
Old Shore Trail,460,Smínthi,82
Linden Crossing,465,Ifanes,164
Ridge Oak Pass,44890,Ḩawf,226
Carey Pass,84,Guazacapán,84
Jenna Alley,198,Mali,42
Eggendart Parkway,2,Cijayana,92
John Wall Center,9,Bobigny,70
Twin Pines Plaza,85,Kárystos,82
Emmet Parkway,5418,Maych’ew,66
Springview Way,22,Karangnunggal,92
Reindahl Hill,4,Novonukutskiy,172
Waubesa Park,6766,Guangsheng,42
4th Point,977,Koroška Bela,182
Ryan Crossing,38785,Polovinnoye,172
Ludington Trail,2956,Ciervo Petiso,9
Dexter Court,6,Cawayan Bugtong,159
Clemons Avenue,728,Pejukutan,92
Westend Hill,54,Arys,106
Messerschmidt Way,11925,Villa Nueva,84
Goodland Avenue,7306,Liangshan,42
Warrior Hill,88146,Tharyarwady,142
Kipling Road,5,Palpalá,9
Forest Run Terrace,5,Pengchang,42
Dixon Hill,74930,Lille,70
2nd Place,729,Jibiya,149
Schmedeman Street,76058,Borlänge,194
Bunting Junction,5,Denton,217
Autumn Leaf Court,89028,Gembu,149
Derek Point,12536,Birigui,30
Heffernan Terrace,13,Caeté,30
Bluejay Court,2,Nanshe,42
Bartillon Hill,490,Granada,47
Forest Dale Road,254,Castelo,164
Rusk Trail,652,Kidričevo,182
Nancy Circle,47,Vermoim,164
Bobwhite Center,40,Chirpan,33
Southridge Plaza,562,Uppsala,194
Kenwood Street,92,Smidary,55
Transport Court,667,Monte Novo,164
Mcguire Court,36127,Bełsznica,163
Pawling Lane,432,El Rancho,90
Elka Way,47,Juncheng,42
Barby Hill,6288,San Antonio,47
Arrowood Park,6,Uacon,159
Maple Wood Way,9365,Jardín,47
Washington Point,88,Banjar Ambengan,92
Stephen Place,344,Damnoen Saduak,200
Brown Center,2,San Ramon,159
Ohio Place,81,Lasehao,92
Browning Plaza,10976,Balogo,159
Moose Pass,89702,Şaḩneh,95
Trailsway Park,59069,Bertoua,44
Ronald Regan Road,90187,Kuytun,172
Grover Street,9,Khawrah,226
Scoville Avenue,789,Zhongling,42
Blaine Drive,27,Valenciennes,70
Dovetail Place,733,Suchań,163
Mendota Way,8,Tanjungsari Barat,92
Heffernan Lane,17,Jirjā,61
Goodland Center,6042,Khallat ad Dār,160
Lien Park,267,Bečej,186
Scott Point,341,Cheb,55
Chinook Point,80499,Heshui,42
Golf Course Center,4951,Afántou,82
Hanson Alley,232,Kadupayung,92
Thackeray Circle,60,Nezvěstice,55
Washington Hill,5,Nanfeng,42
Lakewood Gardens Lane,7890,Agía Varvára,82
Trailsway Junction,6,Rasony,26
Barnett Lane,72,Stari Lec,186
Luster Terrace,2925,Fažana,51
Atwood Road,370,Ksour Essaf,207
Superior Place,53,Puan Selatan,92
Loftsgordon Road,7,Nova Pazova,186
Loeprich Court,912,Young America,217
Buhler Street,3982,Kedawung,92
Ramsey Terrace,36,Santa Lucía Cotzumalguapa,84
Brickson Park Way,246,Shengli,42
Pawling Drive,8,Bangus Kulon,92
Prentice Avenue,8442,Yoichi,105
Butterfield Circle,5,Chincha Baja,158
West Pass,8141,Doudleby nad Orlicí,55
Paget Trail,6,Seleuš,186
Stone Corner Street,733,Nueve de Julio,9
Killdeer Pass,28261,Konggar,42
Spohn Center,942,Nancheng,42
Bartillon Way,1511,Heyan,42
Sullivan Crossing,5,Klayusiwalan,92
Namekagon Parkway,8,Yaring,200
Melrose Lane,8266,Kungsör,194
Meadow Vale Hill,985,Ichupampa,158
Mandrake Court,4,Longsha,42
Southridge Point,82,Changcun,42
Melrose Alley,4,Shayuan,42
Basil Circle,122,Kuragaki-kosugi,105
Morrow Lane,1,Grängesberg,194
Del Mar Park,36935,High Prairie,37
Farwell Trail,6933,Rawa Satu,92
Arizona Junction,87,La Reforma,131
Badeau Drive,70,Bato,159
Bonner Avenue,23,Chadian,42
Carberry Street,34527,Krikil,92
Maywood Plaza,641,Lembur Tengah,92
Rieder Road,1574,Nicosia,54
Orin Circle,1,Zhangjiang,42
Iowa Junction,2,Huntington,217
Dryden Way,70,Dallas,217
Alpine Avenue,3697,Młynary,163
Crownhardt Center,5,Nogueira,164
Farragut Avenue,57622,Clanwilliam,171
Northfield Center,762,Huangjiakou,42
Sycamore Lane,3,Qızılhacılı,15
Luster Lane,842,Ntsoudjini,48
Claremont Point,7735,Comrat,129
Dennis Road,89224,Rožaje,137
Lindbergh Lane,9,Ust’-Labinsk,172
Bartillon Way,28860,Tianjiazhai,42
Lillian Avenue,759,Baiyin,42
Parkside Avenue,3867,Trancas,9
Sunnyside Court,8,Jagiełła,163
Mesta Circle,433,Oslo,151
American Pass,3,Lantian,42
Toban Road,89457,Weitian,42
Summit Alley,287,Chengkou,42
Dakota Parkway,8396,Cogtong,159
Lunder Lane,858,Klinan,159
Beilfuss Parkway,7154,Wenping,42
Fairfield Court,56061,Horokhiv,213
Thompson Point,7,Ylämaa,69
Village Green Park,75,Gucheng,42
Maywood Place,97,Caetité,30
Burning Wood Alley,91505,Shanling,42
Tennessee Park,4,Carazinho,30
Kinsman Court,8,Budapest,91
Cambridge Park,0,Bucay,159
Ilene Lane,63,Zhouzhuang,42
Old Gate Place,57196,Englewood,217
Laurel Pass,0,Drawsko Pomorskie,163
Calypso Plaza,93465,Lagoa,164
Burning Wood Junction,13191,Pinheiro,164
Dapin Court,4683,Woto,92
Laurel Circle,3,Mimbaan Timur,92
Spohn Avenue,7,Ngulakan,92
Veith Place,934,Ipoh,127
Swallow Circle,4334,Savski Venac,186
Trailsway Crossing,24,Rossosh’,172
Transport Center,8,Jishan,42
Stuart Hill,195,Buracan,159
Glendale Road,7201,Itaí,30
Muir Trail,70964,Nantian,42
5th Hill,83567,Sangallaya,158
Merry Pass,805,Wilmington,217
Basil Circle,0,Châteaudun,70
Springview Hill,87,Suç,3
Morning Crossing,90039,Chalandrítsa,82
Menomonie Plaza,16098,Västra Frölunda,194
Kenwood Alley,1235,Vangaindrano,124
Pond Trail,21,Cagnes-sur-Mer,70
Utah Center,831,Tamanar,126
Dexter Trail,9,Halmstad,194
Orin Junction,74624,Tongliao,42
Warbler Drive,53436,Yanglin,42
Sauthoff Court,82741,Dushanbe,201
Veith Street,7474,Nungwi,197
Del Sol Drive,4917,Ploso Wetan,92
Ridgeview Drive,17727,Hekou,42
Daystar Terrace,15,Cibeureum,92
Rutledge Road,868,Rodotópi,82
Jana Lane,44,Noginsk,172
Everett Parkway,95700,Muli,42
4th Terrace,38993,Frederico Westphalen,30
East Street,0,Íos,82
Paget Crossing,7229,Jiguan,42
Waubesa Parkway,0,Zhlobin,26
Pine View Alley,6931,Tulsa,217
Manufacturers Park,45614,Zeya,172
Talmadge Way,7,Xinshancun,42
Upham Circle,351,Ravānsar,95
1st Center,4486,Xiangyun,42
Lunder Pass,13123,Miches,59
Carioca Pass,9,Izborsk,172
Esch Park,44850,Dalgān,95
Blue Bill Park Hill,7179,Bebedouro,30
Hollow Ridge Place,4433,Longshan,42
Ohio Place,5140,Luojiang,42
Fremont Park,296,Miranda,47
Hermina Point,8414,Atamanovka,172
Gina Street,83763,Văn Giang,221
Shoshone Center,5,Dukuh,92
Delaware Junction,433,Selasari,92
Fordem Lane,79925,Sung Noen,200
Thackeray Alley,933,Chasŏng,165
Waywood Circle,25788,Las Terrenas,59
Thompson Avenue,606,Windsor,37
Briar Crest Parkway,558,Altıağac,15
Kinsman Junction,1984,San Isidro,9
Dryden Crossing,99923,Bokor,92
Nancy Lane,37521,Pérama,82
Oriole Terrace,4231,Shikhany,172
Sycamore Parkway,151,Västerås,194
Elka Lane,6756,Danchang,42
Lakewood Gardens Road,278,Banana Village,109
Merry Circle,5295,Jinshi,42
Sherman Trail,32,Kombapari,92
Sullivan Parkway,28631,Rumilly,70
Kingsford Alley,890,Villa Bustos,9
Melody Road,87717,Campos,30
Vermont Park,30,Pakemitan,92
Meadow Vale Way,58,Bayan Gol,42
Pearson Parkway,85,Hafrsfjord,151
Trailsway Plaza,554,Horgo,132
Russell Street,92,Pau,70
Moulton Alley,808,Askim,194
Daystar Place,27,Västerås,194
Butternut Plaza,76842,Xiaowuzhan,42
Nevada Center,62,Rogachëvo,172
Russell Point,5,Mollepampa,158
Cordelia Alley,20287,Whitchurch,75
Vermont Road,582,Blimbing,92
Lakewood Circle,565,Kawaguchi,105
Coleman Street,4661,Shuyuan,42
Larry Plaza,29761,Bayanbulag,132
Arapahoe Road,98,Mairinque,30
Loftsgordon Circle,5,Sabon Gari-Nangere,149
Luster Terrace,1238,Boavista,164
Fair Oaks Park,599,San Francisco,131
Eggendart Court,67541,Morazán,84
Nobel Parkway,4,Itapeva,30
Lindbergh Trail,8888,Baton Rouge,217
Holy Cross Street,21663,El Refugio,131
Hansons Way,74502,Karangbaru,92
Jackson Hill,65,Borne Sulinowo,163
Bashford Alley,81,Inanwatan,92
Corscot Circle,287,Fenjie,42
Northwestern Place,6,Huangli,42
Cottonwood Junction,8054,Lanhas,164
Summer Ridge Street,20,Merdeka,92
Merrick Street,3872,Kronoby,69
Vidon Road,3011,Xiangshun,42
Kenwood Center,103,Nanyue,42
Fisk Way,480,Loznitsa,33
Bluejay Trail,378,Nuits-Saint-Georges,70
Sauthoff Trail,3923,Makin Village,109
Reindahl Circle,3321,Panggunguni,92
Iowa Point,56369,Tangkolo,92
Warner Hill,5833,Zhenzhushan,42
John Wall Parkway,718,Boje,149
Ramsey Court,6,El Jem,207
Maryland Lane,2064,Bosen,92
Manufacturers Drive,7994,Caimitillo,156
Jana Junction,8623,Fram,157
Bowman Terrace,9,Limoges,70
Roth Way,248,Songjiang,42
Duke Street,614,Stavanger,151
Browning Circle,2,Itapagé,30
Ridgeview Trail,747,Chengguan,42
Montana Crossing,0,Uticyacu,158
Lakeland Road,5,Palu,92
Burning Wood Way,735,Čoka,186
Sauthoff Way,84,Cibogo,92
Moulton Avenue,7462,Acacías,47
Petterle Drive,5946,Rameshki,172
Montana Parkway,5855,Chengguan,42
Porter Drive,548,Fangtian,42
Carey Way,329,Indaiatuba,30
Roxbury Trail,18322,Wakimachi,105
Becker Center,88,Meixian,42
Lake View Way,13,Eskilstuna,194
Waubesa Terrace,13,Filimonovo,172
Jay Park,1502,Quintãs,164
Shelley Crossing,108,Kokoshkino,172
Kedzie Trail,49,Huddinge,194
Eastlawn Trail,4841,Tlogotunggal,92
Spenser Place,46328,Lucan,96
Elgar Center,75456,Daszewice,163
Banding Place,61,Údlice,55
Maple Crossing,49,Serednye Vodyane,213
Burning Wood Lane,5,Hengpi,42
Farwell Parkway,98524,Ejmiatsin,10
Veith Road,79,Taoyuan,42
Summerview Circle,470,Novoselë,3
Loftsgordon Terrace,52,Aghavnadzor,10
Onsgard Point,209,Sukaraja,92
Russell Circle,665,Hitiaa,232
Judy Hill,51,Meiqi,42
Logan Drive,6,Troparëvo,172
Susan Trail,910,Lubniewice,163
Roth Hill,5,Kaminokawa,105
Union Hill,775,Tabonok,159
Northport Junction,60,Grand Forks,217
Wayridge Avenue,33914,Chongxing,42
Novick Point,3247,San Felipe Old,159
Maryland Road,92012,Tramandaí,30
Cherokee Road,49,Le Mans,70
Chive Plaza,72130,Petropavlovskaya,172
Redwing Lane,31110,Novokubansk,172
Harper Point,686,Pogorzyce,163
Ridge Oak Avenue,58418,Yinji,42
Delladonna Court,0,Novogurovskiy,172
Grayhawk Park,7,Ozorków,163
Carioca Street,4,Foros do Trapo,164
Schlimgen Center,12,Swellendam,171
American Ash Alley,16861,Taoyuan,42
Mayer Street,7,Mekarsari,92
Columbus Alley,243,Saurama,158
Sutherland Hill,3364,Tartu,65
Russell Crossing,9,Trongsa,23
Sloan Way,61,Rudka,163
Crownhardt Road,6,Bayantal,132
Blue Bill Park Trail,52781,Karibib,143
Dunning Pass,0,Balud,159
Aberg Trail,914,Kirovsk,172
Starling Center,9800,Savyon,99
Mesta Drive,32,Sidu,42
Florence Lane,4617,Balabagan,159
Scott Plaza,15720,Fort Erie,37
Tennessee Alley,6,Yongqin,42
North Crossing,77,Cruces,53
Lakeland Crossing,160,Langchuan,42
Homewood Pass,1,Thị Trấn Yên Phú,221
American Alley,9,Zbýšov,55
Tomscot Avenue,2849,Banquero,159
American Ash Way,1275,Bojawa,92
Gulseth Parkway,97,Quintã,164
Ramsey Parkway,946,São Julião do Tojal,164
Lighthouse Bay Parkway,91,Yunxi,42
Coleman Point,642,Villeneuve-la-Garenne,70
Forster Avenue,84,Kaskinen,69
Eagle Crest Terrace,2,Coxim,30
Lotheville Way,13,Janaúba,30
Monument Avenue,9855,Mŭynoq,218
Brown Junction,9,Ptghunk’,10
Scott Court,423,Dallas,217
Florence Place,6,Diamantina,30
Packers Terrace,7,Basoko,45
Lillian Lane,8,Tallahassee,217
Fremont Hill,80157,Bulls,153
Dorton Place,3,Prnjavor,186
Crownhardt Drive,23,Nuquí,47
Lien Trail,0,Qinggis Han,42
Novick Circle,408,Nieborów,163
Buell Terrace,50322,Mabai,42
Crownhardt Crossing,1,Chinú,47
Fordem Drive,151,Orita Eruwa,149
Farragut Point,349,Lazaro Cardenas,131
Namekagon Point,50,Nakanojōmachi,105
3rd Court,9121,Xiaohe,42
Kennedy Way,5,Domoni,48
Sauthoff Court,0,Tādif,196
Surrey Street,9431,Estela,164
Debs Center,8839,Jaboatão,30
Eastwood Court,6190,Donnacona,37
Cambridge Street,94594,Changting,42
Comanche Way,61312,Masinloc,159
Calypso Avenue,57534,El Espino,47
Fieldstone Street,640,Las Flores,131
Bay Park,73918,Sagbayan,159
Carioca Lane,82563,Glória do Goitá,30
Jenna Terrace,848,Salamanca,64
Granby Avenue,9199,Tyrnyauz,172
Manitowish Terrace,82,Palmerston North,153
Florence Parkway,70,Toulouse,70
Merrick Alley,5,Planaltina,30
High Crossing Parkway,35232,Hilversum,146
Cambridge Plaza,55,Dongtuan,42
Little Fleur Park,5,New Glasgow,37
Park Meadow Parkway,214,Fanzeres,164
Namekagon Place,22,Marmashen,10
Caliangt Road,98746,Kimovsk,172
Gateway Junction,0,Fenggang,42
Utah Road,34853,Zijin,42
Mallard Lane,268,Palumbungan,92
Scoville Hill,3,Springfield,217
Lakewood Road,4683,Cai Doi Vam,221
Mariners Cove Road,0,Kostino,172
Stone Corner Lane,874,Xinhua,42
Cherokee Junction,852,Silao,42
Boyd Way,2621,Talok,92
Lunder Drive,36,Jiujiang,42
Schiller Point,1857,He’an,42
Prentice Plaza,5,Tanbuqiao,42
Moulton Circle,595,Terawas,92
School Road,6,Timrå,194
Lakeland Road,2699,Geneng Tengah,92
Jay Avenue,4,Nkoteng,44
Hintze Trail,81,Debark’,66
Vidon Hill,3788,Sarmanovo,172
Homewood Avenue,5777,Pueblo Nuevo,158
Nova Parkway,4519,Huangjing,42
Manufacturers Park,4334,Anaráchi,82
Harbort Drive,84,Potikosin,92
Talmadge Terrace,4,Qiman,42
Kinsman Point,616,Fukou,42
Bonner Avenue,19539,Fort Lauderdale,217
Vera Parkway,9149,Hoi,92
Sommers Street,5143,Ấp Tân Ngãi,221
Morrow Park,0,Shchukino,172
Garrison Plaza,56111,Bibirevo,172
Fairfield Plaza,5287,Sungi Liput,92
Bashford Pass,723,Narok,107
Cordelia Park,4400,Bogorame,92
Randy Terrace,1,Kuala Lumpur,127
Clyde Gallagher Parkway,21,Dapitan,159
Caliangt Trail,36242,Tongole,181
Vahlen Way,9,Qilin,42
Carberry Trail,1403,Shimen,42
Boyd Court,96,Vista Alegre,164
Carey Circle,4435,Almenara,30
Dapin Pass,49,Cabaritan East,159
Vahlen Way,5,Oussivo,48
Novick Crossing,66740,Zhangbei,42
Heath Street,510,Parikkala,69
Sheridan Park,71,Ongkharak,200
Carpenter Street,5329,Paris 08,70
Arkansas Hill,61170,Vellinge,194
Lindbergh Drive,70837,Santa Rosa,158
Leroy Alley,5,Mmaaf,92
Morningstar Junction,24,Jobabo,53
Autumn Leaf Parkway,429,Changxingbao,42
Moose Crossing,2,Pasararba,92
Canary Crossing,503,Jiangfeng,42
